Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,IncomePerYearOfWork,ExperienceRatio,IsOverTime,RecentPromotion,WorkLifeSatisfaction,TenureEffect,EngagementScore,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes,Attrition_Prob,At_Risk,Predicted_High_Performer,Attrition_Prob_Original,Attrition_Prob_After,Reduction
26,703,28,2,1,1,66,3,2,2,6272,7428,1,20,4,4,2,6,5,4,5,3,1,4,1045.3333333333333,0.18518518518518517,0,1,8,25,2.75,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,0.188,False,Not-High,0.188,0.176,0.01200000000000001
39,672,7,2,3,1,54,2,5,4,19272,21141,1,15,3,1,1,21,2,3,21,9,13,3,876.0,0.525,0,0,12,42,2.75,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,0.088,False,Not-High,0.088,0.084,0.00399999999999999
49,722,25,4,3,0,84,3,1,1,3211,22102,1,14,3,4,1,10,3,2,9,6,1,4,321.1,0.18,0,1,2,27,2.5,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.148,False,Not-High,0.148,0.132,0.015999999999999986
29,718,8,1,2,1,79,2,2,4,5056,17689,1,15,3,3,1,10,2,2,10,7,1,2,459.6363636363636,0.3333333333333333,1,1,8,20,2.75,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,0.176,False,Not-High,0.176,0.092,0.08399999999999999
32,529,2,3,4,1,78,3,1,1,2439,11288,1,14,3,4,0,4,4,3,4,2,1,2,487.8,0.12121212121212122,0,1,3,16,3.0,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,0.164,False,Not-High,0.164,0.188,-0.023999999999999994
30,1092,10,3,1,0,64,3,3,3,9667,2739,9,14,3,2,0,9,3,3,7,7,0,2,1208.375,0.22580645161290322,0,1,9,21,2.25,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,0.196,False,Not-High,0.196,0.244,-0.04799999999999999
27,1240,2,4,4,0,33,3,1,1,2341,19715,1,13,3,4,1,1,6,3,1,0,0,0,1170.5,0.03571428571428571,0,1,3,6,3.0,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0.388,False,High,0.388,0.34,0.04799999999999999
34,937,1,3,1,1,32,3,3,4,9888,6770,1,21,4,1,0,14,3,2,14,8,2,1,659.2,0.4,0,0,8,42,2.0,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,0.28,False,High,0.28,0.32,-0.03999999999999998
43,920,3,3,3,1,96,1,5,4,19740,18625,3,14,3,2,1,25,2,3,8,7,0,7,2193.3333333333335,0.18181818181818182,0,1,12,16,3.0,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,0.088,False,Not-High,0.088,0.068,0.01999999999999999
33,603,9,4,1,0,77,3,2,1,8224,18385,0,17,3,1,0,6,3,3,5,2,0,3,1370.6666666666667,0.14705882352941177,1,1,3,15,1.5,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.572,True,Not-High,0.572,0.316,0.25599999999999995
31,793,20,3,3,1,67,4,1,4,2791,21981,0,12,3,1,1,3,4,3,2,2,2,2,930.3333333333334,0.0625,0,0,12,8,2.75,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0.292,False,Not-High,0.292,0.248,0.043999999999999984
43,244,2,3,2,1,97,3,1,4,3539,5033,0,13,3,2,0,10,5,3,9,7,1,8,353.9,0.20454545454545456,0,1,12,45,2.75,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0.072,False,Not-High,0.072,0.108,-0.036000000000000004
44,170,1,4,2,1,78,4,2,1,5033,9364,2,15,3,4,1,10,5,3,2,0,2,2,1677.6666666666667,0.044444444444444446,0,0,3,10,2.5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.092,False,Not-High,0.092,0.088,0.0040000000000000036
36,1456,13,5,2,1,96,2,2,1,6134,8658,5,13,3,2,3,16,3,3,2,2,2,2,2044.6666666666667,0.05405405405405406,1,0,3,6,2.0,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.336,False,Not-High,0.336,0.156,0.18000000000000002
56,1255,1,2,1,0,90,3,1,1,2066,10494,2,22,4,4,1,5,3,4,3,2,1,0,516.5,0.05263157894736842,0,1,4,9,2.5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,0.164,False,Not-High,0.164,0.148,0.016000000000000014
37,1372,1,3,4,0,42,3,1,4,2115,15881,1,12,3,2,0,17,3,3,17,12,5,7,117.5,0.4473684210526316,0,0,12,51,3.25,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0.1,False,Not-High,0.1,0.144,-0.043999999999999984
